address,benefit,companyName,companySize,industry,jobDescription,link,position,postingDate,publicTrans,yearsExp
"B-3A-08, Menara Prima, Jalan PJU 1/39, Dataran Prima 47301 Petaling Jaya, Selangor, Malaysia","Insurance, Company Trip, Snacks, Coffee Machine, Parking, Medical, Miscellaneous allowance",9 Dots Consulting Sdn Bhd,1 - 50 Employees,Computer/Information Technology (Software),"Financial Accounting experience preferred,Degree or Master Degree in Computer Science, Finance, Accounting, Engineering or similar field,At least 2 years of ERP implementation experience either from an end-user or vendor background,Proven track record in implementing at least 1 full cycle ERP projects,Microsoft Dynamics AX experience will be an added advanatge,Good understanding of ERP functionalities relating to Finance, Sales, Procurement, Inventory and Production processes,Fluency in both written and spoken English,Travelling is required for this position including overseas business trip and possess own transport.,Willing to travel: 40%",https://www.jobstreet.com.my/en/job/functional-consultant-erp-software-3597371?fr=J&src=12,Functional Consultant (ERP Software),13-April-2018,,Min 2 years (Junior Executive)
"Lot 2-2, Incubator 1, Technology Park Malaysia, 57000 Bukit Jalil, Kuala Lumpur","Medical, Dental, Miscellaneous allowance, Parking, Home Internet Access, Insurance Coverage, Monthly Recreation Activities",Qinetics Solutions Sdn Bhd,51 - 200 Employees,Computer/Information Technology (Software),"Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma, Bachelor's Degree/Post Graduate Diploma/Professional Degree in Engineering (Computer/Telecommunication), Computer Science/Information Technology, Science & Technology or equivalent.,At least 3 - 4 Year(s) of working experience in the related field is required for this position,Required language(s): Chinese, Bahasa Malaysia, English,Knowledge on network administration and management of Linux CentOS,Familiar with Apache, Nginx, tomcat, MariaDB/ PostgreSQL databes, DNS, PHP and monitoring tool,Knowledge of Amazon Web Services cloud computing would be advantage,Knowledge in planning, coordinating and implement upgrade, system patching, scheduling preventive maintenance on the IT infrastructures,Exposure of network and security related technologies (Firewall, virus protection, etc),Knowledge in email, proxy and FTP system administration ,Willing to carry support phone being as support standby after working hours and weekend",https://www.jobstreet.com.my/en/job/senior-system-engineer-3597585?fr=J&src=12,Senior System Engineer,13-April-2018,,Min 3 years (Senior Executive)
,"Medical, Education support, Loans, Dental, Sports (e.g. Gym), Phone Bill Allowance, Mobile Phone Subsidy, Additional EPF (by Employer)",Maxis Broadband Sdn Bhd,2001 - 5000 Employees,Telecommunication,"Bachelors Degree  ,Total Work Experience: 3 to 5 years,Total Relevant Experience: minimum 2 to 3 years,Skills / Knowledge in eCommerce & digital marketing,Expertise in Microsoft Powerpoint, Excel & Word",https://www.jobstreet.com.my/en/job/ecommerce-strategy-ops-manager-3598719?fr=J&src=12,eCommerce Strategy & Ops Manager,13-April-2018,,Min 3 years (Junior Executive)
"The Vertical Business Suite,
Avenue 3, Bangsar South, 
No. 8, Jalan Kerinchi, 
59200 Kuala Lumpur, Malaysia.",Medical,Social Media Beez Sdn Bhd,1 - 50 Employees,Advertising/Marketing/Promotion/PR,,https://www.jobstreet.com.my/en/job/content-specialist-digital-3598718?fr=J&src=12,Content Specialist - Digital,13-April-2018,,Min 3 years (Senior Executive)
"Unit 12-12, Level 12, Tower A, 
The Vertical Business Suite,
Avenue 3, Bangsar South, 
No. 8, Jalan Kerinchi, 
59200 Kuala Lumpur, Malaysia.",Medical,Social Media Beez Sdn Bhd,1 - 50 Employees,Advertising/Marketing/Promotion/PR,,https://www.jobstreet.com.my/en/job/project-executive-digital-3598724?fr=J&src=12,Project Executive - Digital,13-April-2018,Kerinchi and University Putra LRT Station,Min 2 years (Junior Executive)
"Unit 12-12, Level 12, Tower A, 
The Vertical Business Suite,
Avenue 3, Bangsar South, 
No. 8, Jalan Kerinchi, 
59200 Kuala Lumpur, Malaysia.",Medical,Social Media Beez Sdn Bhd,1 - 50 Employees,Advertising/Marketing/Promotion/PR,"Candidate must possess at least a Degree/Diploma in Computer Science or IT related with experience in web applications development,Required skills: HTML5, PHP, Social media API Integration, MySQL Database and CSS,At least 3 years professional experience in developing web application,Experience in open source like PHP, Joomla, Drupal and WordPress will be added advantage,Proactive, good attention to detail and keen to learn,Creative, self motivated and able to work independently under minimum supervision,Preferably Senior Executives specializing in E-commerce or equivalent.,Full-Time position(s) available.",https://www.jobstreet.com.my/en/job/web-developer-3598725?fr=J&src=12,Web Developer,13-April-2018,Kerinchi and University Putra LRT Station,Min 3 years (Senior Executive)
kuala Lumpur,,Mylike Huamei Beauty Care Center Sdn. Bhd.,1 - 50 Employees,Healthcare/Medical,,https://www.jobstreet.com.my/en/job/personal-assistant-3598722?fr=J&src=12,Personal Assistant,13-April-2018,,Min 1 year (Senior Executive)
"No 7 & 9, Permata Magna, Jalan Metro 2, Off Jalan Kepong, Kepong, 52900 Kuala Lumpur","Medical, Miscellaneous allowance, Quarterly Incentive & Yearly Bonus",Sin Thye Loke Oil Seals Sdn Bhd,1 - 50 Employees,General & Wholesale Trading,"Provide clerical and administrative support functions to sales teams,Handle customer order processing and follow up delivery status of order,Prepare Quotation, Sales order and Tax invoice,Handle ordering of products from suppliers,Plan, monitor and co-ordinator with transporter to ensure timely delivery of products to customers,Handle incoming calls and customer enquiries, walk in customer,To assist in any ad-hoc task as and when assigned by the superior,Update new product knowledge ",https://www.jobstreet.com.my/en/job/sales-coordinator-operation-assistant-3598727?fr=J&src=12,SALES COORDINATOR / OPERATION ASSISTANT,13-April-2018,,Min 2 years (Junior Executive)
The Gardens North Tower Kuala Lumpur Federal Territory of Kuala Lumpur Malaysia,"Medical, Dental, Vision",BHP Billiton Shared Services Sdn Bhd,More than 5000 Employees,Mining,,https://www.jobstreet.com.my/en/job/lead-projects-3598731?fr=J&src=12,Lead Projects,13-April-2018,,Min 5 years (Manager)
"Mid Valley City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","Medical, Vision, Education support, Dental, Parking, Miscellaneous allowance",Techbase Solution Sdn Bhd,1 - 50 Employees,Computer/Information Technology (Software),"Candidate must possess at least a Professional Certificate, Diploma, Advanced/Higher/Graduate Diploma, Bachelor's Degree, any field.,Required skill(s): sales, marketing, presentation, Proposal.,Excellent in communication skills in English (Spoken and Written).,Reasonable communication skills in Chinese (Spoken).,Candidates must be able to confidently deliver corporate presentations and product demonstrations.,Experience in IT Sales will be added advantage,At least 1 year(s) of working experience in the related field is required for this position.,Preferably Junior Executives specializing in Sales - Engineering/Technical/IT or equivalent,Possess own transport.,4 Full-Time position(s) available.",https://www.jobstreet.com.my/en/job/sales-executive-3598737?fr=J&src=12,Sales Executive,13-April-2018,KTM Mid Valley,Min 1 year (Junior Executive)
,,,,,,https://www.jobstreet.com.my/en/job/1,,,,
